[+] Containers:
 |- [+] Container: /Game/mihoyogame_demo
 |   |- [+] ActorDescs:
 |   |   |- Guid:010BB21140CD0D2E973CA8B9CCB0CEF3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958184479 Label:Cube47 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1920.000 Z=2595.000), Max=(X=3957.500 Y=-1820.000 Z=2645.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:1EDA87D648177973CFE5C1995342887B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945361462 Label:Cube31 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3800.000 Z=3055.000), Max=(X=3957.500 Y=-3700.000 Z=3105.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:1F9D3D8D407511EBD7E7B9BC2EBD0810 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1220110698 Label:Cube87 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3335.415 Y=-3304.008 Z=4910.000), Max=(X=4012.530 Y=-2713.174 Z=5010.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:20282FD74B825A71FA40338A6F4A3777 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958166469 Label:Cube37 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1540.000 Z=2485.000), Max=(X=3957.500 Y=-1440.000 Z=2535.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:2086AB3847E1D1A3B8D72C8F55154707 BaseClass: NativeClass:/Script/Engine.SkyAtmosphere Name:SkyAtmosphere_0 Label:SkyAtmosphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=1020.000), Max=(X=0.000 Y=0.000 Z=1020.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:20E9D3604D0A0A20346E51ADBC676F5D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945345453 Label:Cube22 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3500.000 Z=2995.000), Max=(X=3957.500 Y=-3400.000 Z=3045.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:282F7B6B4479F0B190E07FA740FA5E19 BaseClass: NativeClass:/Script/Engine.SkyLight Name:SkyLight_1 Label:SkyLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=1880.000), Max=(X=0.000 Y=0.000 Z=1880.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:29AEF9BC47F4AB6A9EBA5994B9E1A4FB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1151206689 Label:Cube78 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3100.000 Y=-2630.000 Z=4800.000), Max=(X=3900.000 Y=-2530.000 Z=4900.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:2A0B918C4970E3070E1A18971A6C4BE9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958176474 Label:Cube42 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1740.000 Z=2505.000), Max=(X=3957.500 Y=-1640.000 Z=2555.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:2CC2884F4E5BAB1D34DD59BB31A8CEE3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1220111699 Label:Cube88 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3395.639 Y=-3360.706 Z=4950.000), Max=(X=3986.473 Y=-2683.592 Z=5050.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:2F5CC57249F3941703BDB7A220E5A2C8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945357459 Label:Cube28 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3800.000 Z=3015.000), Max=(X=3957.500 Y=-3700.000 Z=3065.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:32EE01794CB7EB384091D28478FEDA67 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962118510 Label:Cube76 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2810.000 Z=2805.000), Max=(X=3957.500 Y=-2710.000 Z=2855.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:3796D81C4D19A6CF8A15178D2A50D4AA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1327888705 Label:Cube94 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3821.300 Y=-3492.606 Z=5040.000), Max=(X=4058.700 Y=-2687.394 Z=5140.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:399C842B4FEF0AD631DB4FA256D8C46F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1209859696 Label:Cube85 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3238.590 Y=-3203.301 Z=4890.000), Max=(X=3981.410 Y=-2716.699 Z=4990.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:39A96DCE41069351FFA825A35C50C9B4 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_2072186512 Label:Cube77 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3800.000 Z=-212.500), Max=(X=3957.500 Y=-3700.000 Z=7012.500) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:3B0E8C2741CA1280702B05BB9CB2AD86 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958194486 Label:Cube53 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2120.000 Z=2615.000), Max=(X=3957.500 Y=-2020.000 Z=2665.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:42A0F0E44254889B18D49FBFF53BDDFA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1548098429 Label:Cube5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3200.000 Z=2845.000), Max=(X=3957.500 Y=-3100.000 Z=2895.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:444C2A674B04BAE73E94FFA0346435D3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1315753703 Label:Cube92 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3657.575 Y=-3467.350 Z=5010.000), Max=(X=4025.160 Y=-2681.394 Z=5110.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:4465EC174081F3446E7189AEA9621578 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962111506 Label:Cube72 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2710.000 Z=2765.000), Max=(X=3957.500 Y=-2610.000 Z=2815.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:447AC4D643D9D3DB8AE41398A3C54801 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1572098436 Label:Cube12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3200.000 Z=2885.000), Max=(X=3957.500 Y=-3100.000 Z=2935.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:47ECF7D7445E8B6C7653779E1484E108 BaseClass: NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_0 Label:ExponentialHeightFog SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:48694EC141DE39BABEF824A9E9B86234 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1247248701 Label:Cube90 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3532.126 Y=-3430.628 Z=4980.000), Max=(X=4018.729 Y=-2687.808 Z=5080.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:4CE653444B6E7B05CAB13C91CC9A4D7A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945343452 Label:Cube21 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3800.000 Z=2975.000), Max=(X=3957.500 Y=-3700.000 Z=3025.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:58F3847148AD6D3B6B8DBE9BC548C636 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1209850693 Label:Cube82 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3129.824 Y=-2962.695 Z=4850.000), Max=(X=3915.780 Y=-2595.109 Z=4950.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:5A85954A40F50E7895471B95299D5DD1 BaseClass: NativeClass:/Script/Engine.WorldDataLayers Name:WorldDataLayers Label:WorldDataLayers SpatiallyLoaded:0 Bounds:Invalid RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:1
 |   |   |- Guid:5C0F2FA6476BC16F27B3BF84A7A0B419 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958174473 Label:Cube41 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1640.000 Z=2505.000), Max=(X=3957.500 Y=-1540.000 Z=2555.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:605C7325458858722D8158A75858064A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1175100690 Label:Cube79 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3100.000 Y=-2720.000 Z=4800.000), Max=(X=3900.000 Y=-2620.000 Z=4900.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:648A3CA74873BFF7CE23CDB7B8A6AB24 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1518733426 Label:Cube2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2900.000 Z=2845.000), Max=(X=3957.500 Y=-2800.000 Z=2895.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:69087EB44AF7EB6A2BD16EB6C5E65EA7 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1315756704 Label:Cube93 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3746.207 Y=-3482.978 Z=5030.000), Max=(X=4113.793 Y=-2697.022 Z=5130.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:696BFAAF4E8E50C0EDCE9A88ED59F449 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958179476 Label:Cube44 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1740.000 Z=2525.000), Max=(X=3957.500 Y=-1640.000 Z=2575.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:69B7D3A34189D7874692C194AE058732 BaseClass: NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_0 Label:DirectionalLight SpatiallyLoaded:0 Bounds:Invalid RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:6E29AF59484944EA815CE1B361804CA9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958197488 Label:Cube55 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2320.000 Z=2615.000), Max=(X=3957.500 Y=-2220.000 Z=2665.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:70FA085B46A21F99C4304498B1F09E39 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958182478 Label:Cube46 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1840.000 Z=2545.000), Max=(X=3957.500 Y=-1740.000 Z=2595.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:7146A4F34494CC9A9ECDAEB95C3D9200 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958200490 Label:Cube57 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2220.000 Z=2635.000), Max=(X=3957.500 Y=-2120.000 Z=2685.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:718502A44654777794150E827C5D6AE6 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958187481 Label:Cube48 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2020.000 Z=2595.000), Max=(X=3957.500 Y=-1920.000 Z=2645.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:723615424C2A689434CFF5B329C983AD BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958177475 Label:Cube43 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1840.000 Z=2505.000), Max=(X=3957.500 Y=-1740.000 Z=2555.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:72B1E64E4F7D12EEAFF663A8B12C8678 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958196487 Label:Cube54 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2220.000 Z=2615.000), Max=(X=3957.500 Y=-2120.000 Z=2665.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:7A55227E43C28E6086B6A6BB28E154A1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1181297692 Label:Cube81 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3117.394 Y=-2898.700 Z=4840.000), Max=(X=3922.606 Y=-2661.300 Z=4940.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:7B38B728464FB3BC31F75BBCD405ECAF BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962100500 Label:Cube66 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2810.000 Z=2725.000), Max=(X=3957.500 Y=-2710.000 Z=2775.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:7B6177B241AFB2BDB8171A97AB52BA8A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958159465 Label:Cube33 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1540.000 Z=2465.000), Max=(X=3957.500 Y=-1440.000 Z=2515.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:81148EF0450EBB5AF925A189E1DAEB7C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945348454 Label:Cube23 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3600.000 Z=2995.000), Max=(X=3957.500 Y=-3500.000 Z=3045.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
